[2026-03-15 11:09:41 +0300] [3535] [INFO] Starting gunicorn 23.0.0
[2026-03-15 11:09:41 +0300] [3535] [INFO] Listening at: http://127.0.0.1:8088 (3535)
[2026-03-15 11:09:41 +0300] [3535] [INFO] Using worker: gthread
[2026-03-15 11:09:41 +0300] [3618] [INFO] Booting worker with pid: 3618
Loaded your LOCAL configuration at [/Users/stephocay/projects/hispuganda/ss_latest/superset/superset_config.py]
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Context impl SQLiteImpl.
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Will assume non-transactional DDL.
2026-03-15 11:09:45,063:INFO:superset.app:Pending database migrations: run 'superset db upgrade'
2026-03-15 11:09:45,652:INFO:superset.initialization:[DHIS2 Preloader] Starting background cache preloader (refresh every 21600s)
2026-03-15 11:09:45,653:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Started (refresh every 21600s)
2026-03-15 11:09:50,656:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] ==================== Starting Metadata Refresh ====================
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Found 1 DHIS2 database(s)
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Refreshing staged metadata for HMIS-TEST (id=2)
2026-03-15 11:10:02,661:INFO:superset.dhis2.metadata_staging_service:DHIS2 organisationUnits.geojson returned incomplete boundaries for instance=1; retrying with geoFeatures
2026-03-15 11:10:16,722:INFO:superset.dhis2.geojson_utils:[convert_to_geojson] Processing 8433 geo features
2026-03-15 11:10:16,732:INFO:superset.dhis2.geojson_utils:Feature Ankole (F1o6qBSx783): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,990:INFO:superset.dhis2.geojson_utils:Feature Buwatuwa Subcounty (uKjXXjYJJwY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,990:INFO:superset.dhis2.geojson_utils:Feature Buwaya Town Council (ME3IyqTfG8O): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,990:INFO:superset.dhis2.geojson_utils:Feature Buwenge Subcounty (fyRAZd94Iko): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,991:INFO:superset.dhis2.geojson_utils:Feature Buwenge Town Council (vhabQS0hUcP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,991:INFO:superset.dhis2.geojson_utils:Feature Buweri Town Council (UUlRr6OxdPe): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,991:INFO:superset.dhis2.geojson_utils:Feature Buwooya Subcounty (qUnWFJF2sOW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,991:INFO:superset.dhis2.geojson_utils:Feature Buwunga Subcounty (t3epAUsT575): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,991:INFO:superset.dhis2.geojson_utils:Feature Buwunga Subcounty (qr9NGNGWnKe): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,991:INFO:superset.dhis2.geojson_utils:Feature Buwuni Town Council (Hmu8uDIIa5a): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,992:INFO:superset.dhis2.geojson_utils:Feature Buyaga Town Council (qMDtCeQRW8G): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,992:INFO:superset.dhis2.geojson_utils:Feature Buyanga Subcounty (MlsORrMK1p8): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,992:INFO:superset.dhis2.geojson_utils:Feature Buyanga Subcounty (OKDIaS83FAi): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,993:INFO:superset.dhis2.geojson_utils:Feature Buyanja Subcounty (TSjl80sWfHh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,993:INFO:superset.dhis2.geojson_utils:Feature Buyanja Subcounty (nKZgU2lv89g): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,993:INFO:superset.dhis2.geojson_utils:Feature Buyanja Town Council (D4UXRXDaBej): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,993:INFO:superset.dhis2.geojson_utils:Feature Buyende Subcounty (SlNtFLDkwFu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,993:INFO:superset.dhis2.geojson_utils:Feature Buyende Town Council (RFO7xONPACc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,994:INFO:superset.dhis2.geojson_utils:Feature Buyengo Subcounty (rMpx9X7T5lY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,994:INFO:superset.dhis2.geojson_utils:Feature Buyengo Town Council (Dtmqt5grkDr): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,994:INFO:superset.dhis2.geojson_utils:Feature Buyinda Subcounty (RcInCmfoHMG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,994:INFO:superset.dhis2.geojson_utils:Feature Buyinja Subcounty (BNyMSSfYf4F): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,994:INFO:superset.dhis2.geojson_utils:Feature Buyinza Town Council (k3fTkc1sj93): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,995:INFO:superset.dhis2.geojson_utils:Feature Buyobo Subcounty (RNvCuVyrrIM): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,995:INFO:superset.dhis2.geojson_utils:Feature Bwambara Subcounty (AL6JpHbgaDx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,996:INFO:superset.dhis2.geojson_utils:Feature Bwamiramira Subcounty (jLbNqQrDbKZ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,996:INFO:superset.dhis2.geojson_utils:Feature Bwanswa Subcounty (UOMccy1X4qP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,996:INFO:superset.dhis2.geojson_utils:Feature Bweema Subcounty (YCLl9sb7PPj): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,997:INFO:superset.dhis2.geojson_utils:Feature Bwera Subcounty (a8kUiWFtuPS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,997:INFO:superset.dhis2.geojson_utils:Feature Bweramule Subcounty (DqlVBrTm4ge): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,997:INFO:superset.dhis2.geojson_utils:Feature Bwesumbu Subcounty (JStHLwEQslP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,998:INFO:superset.dhis2.geojson_utils:Feature Bweyale Town Council (sSqr43OzNQJ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,998:INFO:superset.dhis2.geojson_utils:Feature Bweyogerere Division (RQ4bTHOso6m): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,998:INFO:superset.dhis2.geojson_utils:Feature Bwijanga Subcounty (SV1Bw284a44): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,998:INFO:superset.dhis2.geojson_utils:Feature Bwikara Subcounty (aH0jq5ENnZS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,999:INFO:superset.dhis2.geojson_utils:Feature Bwikhonge Subcounty (fBjBTSTJHf6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,999:INFO:superset.dhis2.geojson_utils:Feature Bwizi Subcounty (Ve7T1nizG7q): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,999:INFO:superset.dhis2.geojson_utils:Feature Bwizibwera-Rutooma Town Council (r6vK6iwzTSv): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,999:INFO:superset.dhis2.geojson_utils:Feature Bwondha Town Council (LjAAmo1Utfg): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,000:INFO:superset.dhis2.geojson_utils:Feature Bwongyera Subcounty (q7s1d5LzgWc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,000:INFO:superset.dhis2.geojson_utils:Feature Byakabanda Subcounty (kdIm0faI4Qw): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,000:INFO:superset.dhis2.geojson_utils:Feature Byerima Subcounty (FzrDzxwezeh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,000:INFO:superset.dhis2.geojson_utils:Feature Central Division (yefTPEZIQgP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,000:INFO:superset.dhis2.geojson_utils:Feature Central Division (aqZkIvn5DBl): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,001:INFO:superset.dhis2.geojson_utils:Feature Central Division (RQ8cZpWvNU3): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,001:INFO:superset.dhis2.geojson_utils:Feature Central Division (cWGy4pU4VNL): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,001:INFO:superset.dhis2.geojson_utils:Feature Central Division (TW0y96F73kX): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,001:INFO:superset.dhis2.geojson_utils:Feature Central Division (anjXngIyBSK): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,001:INFO:superset.dhis2.geojson_utils:Feature Central Division (zNdkt1W9dcu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,002:INFO:superset.dhis2.geojson_utils:Feature Central Division (R1oUuQ6Zoys): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,002:INFO:superset.dhis2.geojson_utils:Feature Central Division (Lrz2RTu4m7z): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,002:INFO:superset.dhis2.geojson_utils:Feature Central Division (mdLZLcMudPe): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,002:INFO:superset.dhis2.geojson_utils:Feature Central Division (NYb019QWhPQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,002:INFO:superset.dhis2.geojson_utils:Feature Central Division (tecfO3gvavj): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,003:INFO:superset.dhis2.geojson_utils:Feature Central Division (xR3tMZhXRSG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,003:INFO:superset.dhis2.geojson_utils:Feature Central Division (hvOhryiEkBg): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,003:INFO:superset.dhis2.geojson_utils:Feature Central Division (Nebbi MC) (gGUrQX3mYya): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,003:INFO:superset.dhis2.geojson_utils:Feature Chahafi Town Council (hjRp0AWRAGQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,003:INFO:superset.dhis2.geojson_utils:Feature Chahi Subcounty (B9VTI1nHb8T): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,003:INFO:superset.dhis2.geojson_utils:Feature Chawente Subcounty (s8bn45A31mu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,004:INFO:superset.dhis2.geojson_utils:Feature Chegere Subcounty (aFoe95rrnkM): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,004:INFO:superset.dhis2.geojson_utils:Feature Chelekura Subcounty (xIKybEz7PTY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,004:INFO:superset.dhis2.geojson_utils:Feature Chema Subcounty (adTaaCdwRM7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,004:INFO:superset.dhis2.geojson_utils:Feature Chepkwasta Subcounty (aaes1np8v4h): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,005:INFO:superset.dhis2.geojson_utils:Feature Chepsikunya Town Council (bjSzGryt0J1): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,005:INFO:superset.dhis2.geojson_utils:Feature Chepterech Subcounty (OWRojvEDKoQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,006:INFO:superset.dhis2.geojson_utils:Feature Chesower Subcounty (Z0G5mSsk4VZ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,006:INFO:superset.dhis2.geojson_utils:Feature Chyanika Town Council (r3uYIy0yxgW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,006:INFO:superset.dhis2.geojson_utils:Feature Ciforo Subcounty (xiFyzChOvlR): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,006:INFO:superset.dhis2.geojson_utils:Feature Dabani Subcounty (gLyHeUBTz8t): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,007:INFO:superset.dhis2.geojson_utils:Feature Dahami Subcounty (dkTWDB1gpxW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,007:INFO:superset.dhis2.geojson_utils:Feature Ddwaniro Subcounty (DRAypYcgokr): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,007:INFO:superset.dhis2.geojson_utils:Feature Ddwaniro Subcounty (xWj7K97vdF9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,007:INFO:superset.dhis2.geojson_utils:Feature Dei Subcounty (cGczNtPVwTr): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,007:INFO:superset.dhis2.geojson_utils:Feature Difule Subcounty (K53DNeXvZyY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,007:INFO:superset.dhis2.geojson_utils:Feature Diima Subcounty (OArxdHtd4Ln): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,008:INFO:superset.dhis2.geojson_utils:Feature Division A (RTxq0C3ff1y): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,008:INFO:superset.dhis2.geojson_utils:Feature Division B (o1TE46Mk0lW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,008:INFO:superset.dhis2.geojson_utils:Feature Dokolo Subcounty (F9n4CIZXoSa): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,008:INFO:superset.dhis2.geojson_utils:Feature Dokolo Town Council (uI5RcvNU7bG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,009:INFO:superset.dhis2.geojson_utils:Feature Drajini Subcounty (kygzvZq01dr): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,009:INFO:superset.dhis2.geojson_utils:Feature Drambu Subcounty (uAejfaXjYaJ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,009:INFO:superset.dhis2.geojson_utils:Feature Dranya Subcounty (hL8S70PKfJ7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,010:INFO:superset.dhis2.geojson_utils:Feature Dyango Town Council (nv5sXjG2m6i): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,010:INFO:superset.dhis2.geojson_utils:Feature Dzaipi Subcounty (AbV5pHHSFTU): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,010:INFO:superset.dhis2.geojson_utils:Feature Eastern Division (octvVWkJRun): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,010:INFO:superset.dhis2.geojson_utils:Feature Eastern Division (K3fBM7akxIM): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,010:INFO:superset.dhis2.geojson_utils:Feature Eastern Division (gozR97R4Khm): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,011:INFO:superset.dhis2.geojson_utils:Feature Eastern Division (a3uTjFZtyPj): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,011:INFO:superset.dhis2.geojson_utils:Feature Eastern Division (eJ6V2fUvJa3): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,011:INFO:superset.dhis2.geojson_utils:Feature Eastern Division (S1nFWV7Ij1f): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,011:INFO:superset.dhis2.geojson_utils:Feature Eastern Division (NwjAOvrcNuU): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,011:INFO:superset.dhis2.geojson_utils:Feature Elegu Town Council (nU9ascOQzge): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,011:INFO:superset.dhis2.geojson_utils:Feature Elgon Subcounty (Czj6vqaOd2J): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,012:INFO:superset.dhis2.geojson_utils:Feature Endiinzi Subcounty (a8kHG8t6bY6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,012:INFO:superset.dhis2.geojson_utils:Feature Endiinzi Town Council (W3tM7sLdXXY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,012:INFO:superset.dhis2.geojson_utils:Feature Engaju Subcounty (a0vg4d6HxAt): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,013:INFO:superset.dhis2.geojson_utils:Feature Engari Subcounty (ZLnbMrovQ9f): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,013:INFO:superset.dhis2.geojson_utils:Feature Erussi Subcounty (afAjPIjW0D3): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,013:INFO:superset.dhis2.geojson_utils:Feature Etam Subcounty (gj1Omw1FJCo): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,014:INFO:superset.dhis2.geojson_utils:Feature Etam Town Council (y6lJEw3cXSx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,014:INFO:superset.dhis2.geojson_utils:Feature Ewafa Subcounty (GNckQhzgWH9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,014:INFO:superset.dhis2.geojson_utils:Feature Ewanga Subcounty (oSihrX3HDlz): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,014:INFO:superset.dhis2.geojson_utils:Feature Fort Portal Central Division (ELU3iXYKacy): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,015:INFO:superset.dhis2.geojson_utils:Feature Fort Portal North Division (GzsD6cqRh36): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,015:INFO:superset.dhis2.geojson_utils:Feature Gadumire Subcounty (acHyc4nCqAg): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,015:INFO:superset.dhis2.geojson_utils:Feature Galiboleka Subcounty (lg2g0TZtPcI): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,015:INFO:superset.dhis2.geojson_utils:Feature Galiraya Subcounty (ajyWVVmNSuc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,016:INFO:superset.dhis2.geojson_utils:Feature Gamogo Subcounty (aYieDAsKoLt): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,016:INFO:superset.dhis2.geojson_utils:Feature Gayaza Subcounty (aBvWL2yX3ZA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,016:INFO:superset.dhis2.geojson_utils:Feature Geregere Subcounty (ollO9yOclEb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,016:INFO:superset.dhis2.geojson_utils:Feature Getom Subcounty (kvL6yoDUwpx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,017:INFO:superset.dhis2.geojson_utils:Feature Gimara Subcounty (aIcEOOsCdQz): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,017:INFO:superset.dhis2.geojson_utils:Feature Gogonyo Subcounty (e4XWNDjKUXH): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,017:INFO:superset.dhis2.geojson_utils:Feature Goli-Goli Subcounty (aLWcPk8vOzl): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,017:INFO:superset.dhis2.geojson_utils:Feature Goma Division (VWM1FTIMfuj): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,017:INFO:superset.dhis2.geojson_utils:Feature Gombe Division (awd0xy7yb1C): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,018:INFO:superset.dhis2.geojson_utils:Feature Gombe Gasawa Town Council (o2gAOGETO6F): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,018:INFO:superset.dhis2.geojson_utils:Feature Gombe Town Council (McggXNT9Zyg): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,018:INFO:superset.dhis2.geojson_utils:Feature Gotapwoyo Subcounty (qfuKjuPQLQ4): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,019:INFO:superset.dhis2.geojson_utils:Feature Gumpi Subcounty (Q9tAh1KLoMB): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,019:INFO:superset.dhis2.geojson_utils:Feature Guru-Guru Subcounty (tunpJ39KaWx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,020:INFO:superset.dhis2.geojson_utils:Feature Guyaguya Subcounty (Euy2QosEq2X): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,020:INFO:superset.dhis2.geojson_utils:Feature Gweri Subcounty (bGpRkGyvpw2): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,020:INFO:superset.dhis2.geojson_utils:Feature Habuhutu Town Council (NxITeRG346z): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,021:INFO:superset.dhis2.geojson_utils:Feature Hakibaale Subcounty (alKCrUnF0Ww): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,021:INFO:superset.dhis2.geojson_utils:Feature Hamuhambo Town Council (YBZWlgvGNBK): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,022:INFO:superset.dhis2.geojson_utils:Feature Hamurwa Subcounty (IU8fCTgthtM): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,022:INFO:superset.dhis2.geojson_utils:Feature Hamurwa Town Council (eTbQFH93KnL): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,023:INFO:superset.dhis2.geojson_utils:Feature Hapuuyo Subcounty (ai2RrlY9Fcd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,023:INFO:superset.dhis2.geojson_utils:Feature Hapuuyo Town Council (h9dQdi2MohZ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
